#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22800, tid=18264
#
# JRE version: OpenJDK Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: OpenJDK 64-Bit Server VM (23.0.2+7-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\lib\idea_rt.jar=54474:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 vn.scrip.middle_giuakhoa.MiddleGiuakhoaApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Sun Mar  9 14:10:50 2025 SE Asia Standard Time elapsed time: 0.186961 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e7fad30b0):  JavaThread "main"             [_thread_in_vm, id=18264, stack(0x000000383ec00000,0x000000383ed00000) (1024K)]

Stack: [0x000000383ec00000,0x000000383ed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x879ebe]  (no source info available)
V  [jvm.dll+0x6822f5]  (no source info available)
V  [jvm.dll+0x68235a]  (no source info available)
V  [jvm.dll+0x684b9a]  (no source info available)
V  [jvm.dll+0x221aec]  (no source info available)
V  [jvm.dll+0x682d0e]  (no source info available)
V  [jvm.dll+0x277a5d]  (no source info available)
V  [jvm.dll+0x277f99]  (no source info available)
V  [jvm.dll+0x738d9f]  (no source info available)
V  [jvm.dll+0x739b8f]  (no source info available)
V  [jvm.dll+0x3c10f8]  (no source info available)
V  [jvm.dll+0x3bfef7]  (no source info available)
V  [jvm.dll+0x3bfe98]  (no source info available)
V  [jvm.dll+0x84a03c]  (no source info available)
C  0x0000020e10edd187  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base
j  java.lang.invoke.MethodHandles$Lookup.ensureInitialized(Ljava/lang/Class;)Ljava/lang/Class;+102 java.base
j  jdk.internal.access.SharedSecrets.ensureClassInitialized(Ljava/lang/Class;)V+4 java.base
j  jdk.internal.access.SharedSecrets.getJavaNetURLAccess()Ljdk/internal/access/JavaNetURLAccess;+10 java.base
j  jdk.internal.loader.URLClassPath.<clinit>()V+196 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.ClassLoaders.<clinit>()V+147 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.BootLoader.loadModule(Ljava/lang/module/ModuleReference;)V+0 java.base
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+358 java.base
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base
j  java.lang.System.initPhase2(ZZ)I+0 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: [I 
{0x000000008cd044e0} - klass: {type array int}
 - length: 0

native method entry point (kind = native)  [0x0000020e10edcd60, 0x0000020e10edd8b8]  2904 bytes
[MachCode]
  0x0000020e10edcd60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000020e10edd120: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e985 | 3dff ff4c | 8b6d c04c 
  0x0000020e10edd140: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x0000020e10edd160: 0000 49ba | 58d1 ed10 | 0e02 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x0000020e10edd180: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x0000020e10edd1a0: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x0000020e10edd1c0: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x0000020e10edd1e0: 80ab af5d | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x0000020e10edd200: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x0000020e10edd220: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb7a | a5ed 100e | 0200 004c | 3b5d 180f 
  0x0000020e10edd240: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x0000020e10edd260: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x0000020e10edd280: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x0000020e10edd2a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x0000020e10edd2c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x0000020e10edd2e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x0000020e10edd300: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x0000020e10edd320: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x0000020e10edd340: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x0000020e10edd360: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 09a3 
  0x0000020e10edd380: 5df9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0009 | a35d f97f | 0000 ffd0 | 4883 c420 
  0x0000020e10edd3a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x0000020e10edd3c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x0000020e10edd3e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x0000020e10edd400: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x0000020e10edd420: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x0000020e10edd440: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x0000020e10edd460: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x0000020e10edd480: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x0000020e10edd4a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x0000020e10edd4c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8a0 25e6 | 5df9 7f00 | 00ff d049 
  0x0000020e10edd4e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x0000020e10edd500: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x0000020e10edd520: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x0000020e10edd540: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x0000020e10edd560: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000020e10edd580: 0000 4883 | ec08 48b8 | f06d ae5d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 6dae 
  0x0000020e10edd5a0: 5df9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x0000020e10edd5c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 38ff ff4c 
  0x0000020e10edd5e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b930 | e50d 5ef9 | 7f00 0048 | 83e4 f048 | b850 4dd4 
  0x0000020e10edd600: 5df9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000020e10edd620: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000020e10edd640: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000020e10edd660: 48b8 206d | ae5d f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b820 | 6dae 5df9 | 7f00 00ff 
  0x0000020e10edd680: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000020e10edd6a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 38ff | ff4c 8b6d | c04c 8b75 
  0x0000020e10edd6c0: c84e 8d74 | f500 c348 | b930 e50d | 5ef9 7f00 | 0048 83e4 | f048 b850 | 4dd4 5df9 | 7f00 00ff 
  0x0000020e10edd6e0: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x0000020e10edd700: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x0000020e10edd720: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x0000020e10edd740: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000020e10edd760: 0000 4883 | ec08 48b8 | e03f ae5d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 3fae 
  0x0000020e10edd780: 5df9 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 bd35 | 5ef9 7f00 | 0041 803a | 000f 843e 
  0x0000020e10edd7a0: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f0f0 
  0x0000020e10edd7c0: e55d f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | f0e5 5df9 | 7f00 00ff | d048 83c4 
  0x0000020e10edd7e0: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x0000020e10edd800: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000020e10edd820: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000020e10edd840: ec08 48b8 | 9033 ae5d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b890 33ae | 5df9 7f00 
  0x0000020e10edd860: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x0000020e10edd880: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e925 | 36ff ff4c | 8b6d c04c 
  0x0000020e10edd8a0: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020e1e7c18d0, length=9, elements={
0x0000020e7fad30b0, 0x0000020e1e7a2230, 0x0000020e1e7a2f50, 0x0000020e1e7ce6c0,
0x0000020e1e7d0130, 0x0000020e1e7d0b90, 0x0000020e1e7c6610, 0x0000020e1e7c99c0,
0x0000020e1e7f2f90
}

Java Threads: ( => current thread )
=>0x0000020e7fad30b0 JavaThread "main"                              [_thread_in_vm, id=18264, stack(0x000000383ec00000,0x000000383ed00000) (1024K)]
  0x0000020e1e7a2230 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2368, stack(0x000000383f400000,0x000000383f500000) (1024K)]
  0x0000020e1e7a2f50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11468, stack(0x000000383f500000,0x000000383f600000) (1024K)]
  0x0000020e1e7ce6c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6304, stack(0x000000383f600000,0x000000383f700000) (1024K)]
  0x0000020e1e7d0130 JavaThread "Attach Listener"            daemon [_thread_blocked, id=22632, stack(0x000000383f700000,0x000000383f800000) (1024K)]
  0x0000020e1e7d0b90 JavaThread "Service Thread"             daemon [_thread_blocked, id=15888, stack(0x000000383f800000,0x000000383f900000) (1024K)]
  0x0000020e1e7c6610 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21840, stack(0x000000383f900000,0x000000383fa00000) (1024K)]
  0x0000020e1e7c99c0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=21664, stack(0x000000383fa00000,0x000000383fb00000) (1024K)]
  0x0000020e1e7f2f90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18896, stack(0x000000383fb00000,0x000000383fc00000) (1024K)]
Total: 9

Other Threads:
  0x0000020e1e6f3730 VMThread "VM Thread"                           [id=12120, stack(0x000000383f300000,0x000000383f400000) (1024K)]
  0x0000020e1e6df7a0 WatcherThread "VM Periodic Task Thread"        [id=18148, stack(0x000000383f200000,0x000000383f300000) (1024K)]
  0x0000020e7fb29760 WorkerThread "GC Thread#0"                     [id=20416, stack(0x000000383ed00000,0x000000383ee00000) (1024K)]
  0x0000020e7fb3eca0 ConcurrentGCThread "G1 Main Marker"            [id=10400, stack(0x000000383ee00000,0x000000383ef00000) (1024K)]
  0x0000020e7fb3f7b0 WorkerThread "G1 Conc#0"                       [id=16572, stack(0x000000383ef00000,0x000000383f000000) (1024K)]
  0x0000020e1e5b3d10 ConcurrentGCThread "G1 Refine#0"               [id=2712, stack(0x000000383f000000,0x000000383f100000) (1024K)]
  0x0000020e1e5b47a0 ConcurrentGCThread "G1 Service"                [id=18488, stack(0x000000383f100000,0x000000383f200000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff95e382888] Metaspace_lock - owner thread: 0x0000020e7fad30b0

Heap address: 0x0000000085200000, size: 1966 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x000000001a000000-0x000000005a000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x5a000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 7860M
 Large Page Support: Disabled
 NUMA Support: Disabled
